BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
10,"","Ohrimenco2013","Ohrimenco, Serghei; Borta, Grigori","Informal Economics of Information Threats","",,,"","27--34",2013,"Sofia","","https://search.proquest.com/conference-papers-proceedings/informal-economics-information-threats/docview/1550836128/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Ahightechjournals{\&}atitle=Informal+Economics+of+Information+Threats{\&}title=Proceedings+of+International+Conference+on+Application+of+Information+and+Communication+Technology+and+Statistics+in+Economy+and+Education+{\%}28ICAICTSEE{\%}29{\&}issn=23677635{\&}date=2013-01-01{\&}volume={\&}issue={\&}spage=27{\&}au=Ohrimenco{\%}2C+Serghei{\%}3BBorta{\%}2C+Grigori{\&}isbn={\&}jtitle=Proceedings+of+International+Conference+on+Application+of+Information+and+Communication+Technology+and+Statistics+in+Economy+and+Education+{\%}28ICAICTSEE{\%}29{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","Proceedings of International Conference on Application of Information and Communication Technology and Statistics in Economy and Education (ICAICTSEE)","","","","","International Conference on Application of Information and Communication Technology and Statistics and Economy and Education (ICAICTSEE)","","","","","","Copyright - Copyright International Conference on Application of Information and Communication Technology and Statistics and Economy and Education (ICAICTSEE) 2013 Document feature - Tables; References; Graphs Last updated - 2014-08-04","This article attempts to define shadow information economics as a domain of knowledge that aims at designing and implementing information threats (eg malware, DDoS attacks, etc). This article also, analyzes and explores economical basis of shadow information economics functioning. An economical model of information threats is proposed.","","Statistics","",""
10,"","Ohrimenco2014","Ohrimenco, Serghei; Borta, Grigori","Social Aspects of Shadow Information Economics","",,,"","260--263",2014,"Sofia","","https://search.proquest.com/conference-papers-proceedings/social-aspects-shadow-information-economics/docview/1749624619/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Ahightechjournals{\&}atitle=Social+Aspects+of+Shadow+Information+Economics{\&}title=Proceedings+of+International+Conference+on+Application+of+Information+and+Communication+Technology+and+Statistics+in+Economy+and+Education+{\%}28ICAICTSEE{\%}29{\&}issn=23677635{\&}date=2014-01-01{\&}volume={\&}issue={\&}spage=260{\&}au=Ohrimenco{\%}2C+Serghei{\%}3BBorta{\%}2C+Grigori{\&}isbn={\&}jtitle=Proceedings+of+International+Conference+on+Application+of+Information+and+Communication+Technology+and+Statistics+in+Economy+and+Education+{\%}28ICAICTSEE{\%}29{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","Proceedings of International Conference on Application of Information and Communication Technology and Statistics in Economy and Education (ICAICTSEE)","","","","","International Conference on Application of Information and Communication Technology and Statistics and Economy and Education (ICAICTSEE)","","","","","","Copyright - Copyright International Conference on Application of Information and Communication Technology and Statistics and Economy and Education (ICAICTSEE) 2014 Document feature - References Last updated - 2015-12-17","This article discusses the issues of illegal activity in the domain of information technologies. A definition is proposed, and key factors of the struggle against the phenomenon are analyzed.","","Statistics","",""
7,"","Oneill2013","O'neill, Brian","Who cares? Practical ethics and the problem of underage users on social networking sites","Ethics and Information Technology",15,4,"dec","253--262",2013,"Dordrecht","","https://search.proquest.com/scholarly-journals/who-cares-practical-ethics-problem-underage-users/docview/1462967069/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=Who+cares{\%}3F+Practical+ethics+and+the+problem+of+underage+users+on+social+networking+sites{\&}title=Ethics+and+Information+Technology{\&}issn=13881957{\&}date=2013-12-01{\&}volume=15{\&}issue=4{\&}spage=253{\&}au=O{\%}27neill{\%}2C+Brian{\&}isbn={\&}jtitle=Ethics+and+Information+Technology{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1007{\%}2Fs10676-013-9331-4","","","","","","Springer Nature B.V.","","","","","","Copyright - Springer Science+Business Media Dordrecht 2013 Document feature - References Last updated - 2020-11-17 SubjectsTermNotLitGenreText - United States--US","Issue Title: Ethics of social networks for special needs users              Internet companies place a high priority on the safety of their services and on their corporate social responsibility towards protection of all users, especially younger ones. However, such efforts are undermined by the large numbers of children who circumvent age restrictions and lie about their age to gain access to such platforms. This paper deals with the ethical issues that arise in this not-so-hypothetical situation. Who, for instance, bears responsibility for children's welfare in this context? Are parents/carers ethically culpable in failing to be sufficiently vigilant or even facilitating their children's social media use? Do industry providers do enough to enforce their own regulations and remove those users they know to be underage? How far does a duty of care extend? Regulation of age restrictions has, it is argued, created unintended consequences that heighten online dangers for young people. While children are inevitably drawn to new online spaces for entertainment and fun, should their rights to participate in the social world around them be curtailed to ensure their best interests and those of the wider community? Such questions now pose significant practical and ethical dilemmas for policy makers and other stakeholders involved in internet governance. It especially highlights the question of responsibility for protection of minors online and calls into question whether the current model of shared responsibility is working.[PUBLICATION ABSTRACT]","","1220:Social trends {\&} culture,2410:Social responsibility,4310:Regulation,5250:Telecommunications systems {\&} Internet communications,8331:Internet services industry,9130:Experimental/theoretical,9190:United States,Children {\&} youth,Ethics,Internet,Minors,Online information services,Philosophy,Privacy,Self regulation,Social networks,Social responsibility,Studies,United States--US","",""
6,"","Onete2017","Onete, Cristian Bogdan; Plesea, Doru Alexandru; Albastroiu, Irina","OPPORTUNITIES AND CHALLENGES OF THE INTERNET OF THINGS RELATED TO CONSUMER","",,,"","{478-486}",{2017},"","{BASIQ International Conference on New Trends in Sustainable Business and Consumption, Graz, AUSTRIA, MAY 31-JUN 03, 2017}","","{BASIQ INTERNATIONAL CONFERENCE: NEW TRENDS IN SUSTAINABLE BUSINESS AND CONSUMPTION 2017}","","","{Proceedings of BASIQ}","Dinu, V","","","","","{Assoc Innovat \& Qual Sustainable Business; Padagogische Hochschule Steiermark; AE}","","","{Nowadays, we have connected devices that meet our daily needs, ``smart    objects{''} that monitor our homes, cars, work environment and physical    activity. These devices have gained crucial importance in our life.    Hereby, we are entering into a new era, one in which the Internet of    Thing (IoT) will replace the traditional Internet that we know today.    Although IoT is expected to have a massive impact on individuals, it is    still in its early days and many challenges lie ahead.    As consumers and users of connected smart devices, we focus to such an    extent on the incredible functionality of IoT that we often forget to    think about the possible implications for our private life and security.    Many questions arise about the vulnerability of these devices, which are    often installed outside of a traditional IT structure, without    integrated security attributes. Thus, expected benefits must take into    account the challenges especially related to privacy and security that    IoT may pose. Data loss, malware, unauthorized access to personal data,    intrusive use or illegal surveillance are risks that need to be    addressed. Beyond compliance with legal and technical norms, there are    important implications that IoT has on society, in general, and on    consumer, in particular.    This paper is motivated by the above considerations, providing insight    into challenges and opportunities of IoT related to consumer. Through    reviewing the literature, the article firstly clarifies the significance    of this concept and then discusses the applications of IoT related to    individual consumer, highlighting those processes and activities that    can be dramatically changed by IoT and the wide range of challenges    faced by these networks.}","","","",""
7,"","Pagliari2007","Pagliari, Claudia; Detmer, Don; Singleton, Peter","Potential of electronic personal health records","BMJ : British Medical Journal",335,7615,"aug","330",2007,"London","","https://search.proquest.com/scholarly-journals/potential-electronic-personal-health-records/docview/1777991924/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Asciencejournals{\&}atitle=Potential+of+electronic+personal+health+records{\&}title=BMJ+{\%}3A+British+Medical+Journal{\&}issn=09598138{\&}date=2007-08-16{\&}volume=335{\&}issue=7615{\&}spage=330{\&}au=Pagliari{\%}2C+Claudia{\%}3BDetmer{\%}2C+Don{\%}3BSingleton{\%}2C+Peter{\&}isbn={\&}jtitle=BMJ+{\%}3A+British+Medical+Journal{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1136{\%}2Fbmj.39279.482963.AD","","","","","","BMJ Publishing Group LTD","","","","","","Copyright - Copyright: 2007 (c) BMJ Publishing Group Ltd 2007 Last updated - 2016-04-04 SubjectsTermNotLitGenreText - United Kingdom--UK; United States--US","Novel methods for helping patients to access and manage their personal electronic health data are emerging in the UK and internationally. Claudia Pagliari , Don Detmer , and Peter Singleton  examine their potential benefits and challenges","","Complementary medicine,Electronic health records,Health promotion,Immunology (including allergy),Information management,Internet,Medical Sciences,Patients,Personal health,Primary care,United Kingdom--UK,United States--US","",""
7,"","PalosSanchez2017","Palos-Sanchez, Pedro R.; Hernandez-Mogollon, Jose M.; Campon-Cerro, Ana M.","The Behavioral Response to Location Based Services: An Examination of the Influence of Social and Environmental Benefits, and Privacy","Sustainability",9,11,"","1988",2017,"Basel","","https://search.proquest.com/scholarly-journals/behavioral-response-location-based-services/docview/1977787703/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aesdb{\&}atitle=The+Behavioral+Response+to+Location+Based+Services{\%}3A+An+Examination+of+the+Influence+of+Social+and+Environmental+Benefits{\%}2C+and+Privacy{\&}title=Sustainability{\&}issn={\&}date=2017-01-01{\&}volume=9{\&}issue=11{\&}spage=1988{\&}au=Palos-Sanchez{\%}2C+Pedro+R{\%}3BHernandez-Mogollon{\%}2C+Jose+M{\%}3BCampon-Cerro{\%}2C+Ana+M{\&}isbn={\&}jtitle=Sustainability{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.3390{\%}2Fsu9111988","","","","","","MDPI AG","","","","","","Copyright - Copyright MDPI AG 2017 Last updated - 2019-09-17","Given the importance tourism has in many economies, this research was designed to study how the social and environmental benefits of Location Based Services (LBS) in the tourism sector influence user behavior and thus contribute to sustainable development. The objective has been to study LBS as a solution that makes the deployment of tourism activities easier, more useful and improves attitudes towards it, but in a context where trust in privacy and benefits-based sustainable social and environmental development are key. To achieve this, this research identifies what could be the influence factors in the adoption of mobile applications with Location Based Services from the point of view of the tourism sector, especially if the social and environmental benefits of LBS can help improve usage behavior. We investigated the technological acceptance of LBS in tourism, using Technology Acceptance Model (TAM) as a solid model to explain its adoption. Nine hypotheses were investigated by carrying out a survey of travelers (n = 277) during their visit to Seville (Spain). To test the conceptual model's hypotheses, the Partial Least Squares (PLS) technique was applied to estimate variance-based structural equations models (SEM).The results of this study indicated that tourists are willing to accept these LBS services within a particular adoption model, where trust in privacy and social and environmental benefits are paramount.","","Applications programs,Environmental Studies,Hypotheses,Location based services,Location-based services,Mathematical models,Mobile computing,Privacy,Social behavior,Sustainable development,Technology Acceptance Model,Technology utilization,Tourism,Tourists","",""
7,"","Pan2006","Pan, Yue; Zinkhan, George M.","Exploring the impact of online privacy disclosures on consumer trust","Journal of Retailing",82,4,"","331--338",2006,"Greenwich","","https://search.proquest.com/scholarly-journals/exploring-impact-online-privacy-disclosures-on/docview/228666133/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=Exploring+the+impact+of+online+privacy+disclosures+on+consumer+trust{\&}title=Journal+of+Retailing{\&}issn=00224359{\&}date=2006-10-01{\&}volume=82{\&}issue=4{\&}spage=331{\&}au=Pan{\%}2C+Yue{\%}3BZinkhan{\%}2C+George+M{\&}isbn={\&}jtitle=Journal+of+Retailing{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1016{\%}2Fj.jretai.2006.08.006","","","","","","Elsevier Limited","","","","","","Copyright - Copyright {\textcopyright} 2006 New York University. Last updated - 2020-11-17 CODEN - JLREA3","We explore the impact of privacy disclosures on online shoppers' trust in an e-tailer through a two-phase study. In the first study, we use a between-subjects factorial design to test whether the presence of an online privacy policy influences consumer trust and find that consumers are likely to respond more favorably to a shopping site with a clearly stated privacy message than to one without it, especially when privacy risk is high. In our second experiment, we examine the effects of different forms of privacy disclosures. The results suggest that online shoppers find a short, straightforward privacy statement more comprehensible than a lengthy, legalistic one. However, how a privacy policy is presented (in terms of wording) does not affect a shopper's trust in the store to any significant degree. [PUBLICATION ABSTRACT]","","45411:Electronic Shopping and Mail-Order Houses,5250:Telecommunications systems {\&} Internet communications,7100:Market research,8390:Retailing industry,9130:Experimental/theoretical,Business And Economics--Marketing And Purchasing,Consumer attitudes,Consumers,Disclosure,Electronic commerce,Marketing,Privacy,Retailing,Studies","",""
7,"","Pas2015","van de Pas, John; van Bussel, Geert-Jan","'Privacy Lost - and Found?' The information value chain as a model to meet citizens' concerns","Electronic Journal of Information Systems Evaluation",18,2,"sep","185--195",2015,"Reading","","https://search.proquest.com/scholarly-journals/privacy-lost-found-information-value-chain-as/docview/1712319686/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jo","","","","","","Academic Conferences International Limited","","","","","","Copyright - Copyright Academic Conferences International Limited Sep 2015 Document feature - Diagrams; Tables; References Last updated - 2020-11-17","In this paper we explore the extent to which privacy enhancing technologies (PETs) could be effective in providing privacy to citizens. Rapid development of ubiquitous computing and 'the internet of things' are leading to Big Data and the application of Predictive Analytics, effectively merging the real world with cyberspace. The power of information technology is increasingly used to provide personalised services to citizens, leading to the availability of huge amounts of sensitive data about individuals, with potential and actual privacy-eroding effects. To protect the private sphere, deemed essential in a state of law, information and communication systems (ICTs) should meet the requirements laid down in numerous privacy regulations. Sensitive personal information may be captured by organizations, provided that the person providing the information consents to the information being gathered, and may only be used for the express purpose the information was gathered for. Any other use of information about persons without their consent is prohibited by law; notwithstanding legal exceptions. If regulations are properly translated into written code, they will be part of the outcomes of an ICT, and that ICT will therefore be privacy compliant. We conclude that privacy compliance in the 'technological' sense cannot meet citizens' concerns completely, and should therefore be augmented by a conceptual model to make privacy impact assessments at the level of citizens' lives possible.","","5200:Communications {\&} information management,9130:Experiment/theoretical treatment,Big Data,Business And Economics,Data analysis,Information management,Internet access,Privacy,Studies,Value chain","",""
7,"","Pathak2016","Pathak, P. B.","Internet of Things: A Look at Paradigm Shifting","International Journal of Advanced Research in Computer Science",7,2,"mar","",2016,"Udaipur","","https://search.proquest.com/scholarly-journals/internet-things-look-at-paradigm-shifting/docview/1798937086/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journa","","","","","","International Journal of Advanced Research in Computer Science","","","","","","Copyright - Copyright International Journal of Advanced Research in Computer Science Mar 2016 Last updated - 2016-06-23","The Internet of Things is a combination of Internet, sensors, interconnected computing devices and everyday things or objects with the ability to communicate with each other without human intervention. The Internet of Things is extending connectivity and computing capability to sensors and everyday things or objects to collect exchange and analyze data. Applications of Internet of Things are widespread and possess the potential to deliver significant benefits to users across a range of areas. Security, privacy, property and liability are serious challenges of Internet of Things. The present paper discusses the concept of Internet of Things, applications and challenges.","","Computers","",""
7,"","Peretore2017","Peretore, Frank; Hornby, Robert L.; Schaap, Michelle A.; Gladis, Brigitte M.","Cybersecurity: The Increasing Obligations and Exposure in the Age of State Regulation","The Journal of Equipment Lease Financing (Online)",35,3,"","1--10",2017,"Washington","","https://search.proquest.com/scholarly-journals/cybersecurity-increasing-obligations-exposure-age/docview/2075727034/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mt","","","","","","Equipment Leasing and Finance Association","","","","","","Copyright - Copyright Equipment Leasing and Finance Association Fall 2017 Last updated - 2020-11-17 SubjectsTermNotLitGenreText - United States--US","Recent years have witnessed an alarming upswing in massive data breaches and cyberattacks infiltrating all industries. In response, states have begun to take the initiative by implementing laws and regulations designed to impose affirmative obligations and restrictions on individuals and entities that come into possession of certain personal information, sometimes with severe penalties for noncompliance. The correlation between large-scale data breaches and increased regulation is not surprising. As more and more everyday activities and interactions take place online, hackers and others with nefarious intentions are afforded a myriad of opportunities to access and exploit personal data. This article highlights the importance for businesses of ensuring the security of personal and financial information in their possession by discussing some recent large-scale data breaches and cyberattacks and the resultant ramifications and liability incurred by the businesses involved in those breaches. The article briefly outlines the most recent legislative efforts to mandate cybersecurity -- namely, the recent regulations enacted by Massachusetts, New York, and Delaware -- as well as preceding federal laws.","","92615:Regulation, Licensing, and Inspection of Mis,Business And Economics,Computer security,Customers,Data integrity,Financial services,Internet crime,Intrapreneurs,Noncompliance,Personal information,State regulation,United States--US","",""
7,"","Picken2020","Picken, Adele","Background and current data protection legislation","Archives of Disease in Childhood. Education and Practice Edition",105,5,"oct","300--303",2020,"Information Governance, Royal College of Paediatrics and Child Health, London WC1X 8SH, UK ; Information Governance, Royal College of Paediatrics and Child Health, London WC1X 8SH, UK","","https://search.proquest.com/scholarly-journals/background-current-data-protection-legislation/docview/2444525858/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Ahealthcompleteshell{\&}atitle=Background+and+current+data+protection+legislation{\&}title=Archives+of+Disease+in+Childhood.+Education+and+Practice+Edition{\&}issn=17430585{\&}date=2020-10-01{\&}volume=105{\&}issue=5{\&}spage=300{\&}au=Picken{\%}2C+Adele{\&}isbn={\&}jtitle=Archives+of+Disease+in+Childhood.+Education+and+Practice+Edition{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1136{\%}2Farchdischild-2018-316724","","","","","","BMJ Publishing Group LTD","","","","","","Copyright - {\textcopyright} 2020 Author(s) (or their employer(s)) 2020. No commercial re-use. See rights and permissions. Published by BMJ. Last updated - 2020-09-28 SubjectsTermNotLitGenreText - United Kingdom--UK","Special category data: personal data that relate to racial or ethnic origin of the data subject, political opinions, religious or philosophical beliefs, whether they are a member of a trade union, genetic and biometric data (may apply to photos only where they are processed through specific technical means that allow the unique identification or authentication of a person), physical or mental health or condition or sex life or sexual orientation.  Criminal offence data: personal data relating to criminal convictions and offences, or related security measures (eg, for national security).  Personal data covered by GDPR could include patient records, Patient Advice and Liaison Service records, complaints records, committee meeting minutes, clinical trials and CCTV footage.  The role of the DPO is to assist and monitor the organisation's internal compliance, inform and advise on data protection obligations, and act as the main point of contact for the country's regulatory authority, which in the UK is the Information Commissioners Office (ICO).","","Accountability,Childrens health,Compliance,GDPR,General Data Protection Regulation,Labor unions,Legislation,Medical Sciences--Pediatrics,Pediatrics,Privacy,Professionals,United Kingdom--UK,data protection,information governance,information management,information technology","",""
7,"","Pielmus2014","Pielmus, Cristina","Methods of operation related to the offense of unauthorized access to a computer system","Union of Jurists of Romania. Law Review",IV,1,"","",2014,"Bucharest","","https://search.proquest.com/scholarly-journals/methods-operation-related-offense-unauthorized/docview/1652798383/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Apqrl{\&}atitle=Methods+of+operation+related+to+the+offense+of+unauthorized+access+to+a+computer+system{\&}title=Union+of+Jurists+of+Romania.+Law+Review{\&}issn={\&}date=2014-01-01{\&}volume=IV{\&}issue=1{\&}spage={\&}au=Pielmus{\%}2C+Cristina{\&}isbn={\&}jtitle=Union+of+Jurists+of+Romania.+Law+Review{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","","","","","","Union of Jurists of Romania","","","","","","Copyright - Copyright Union of Jurists of Romania Jan/Jun 2014 Document feature - References Last updated - 2015-03-16 SubjectsTermNotLitGenreText - Romania","Methods of operation related to the offense of unauthorized access to a computer system   Cristina Pielmus   Ionut Andrei Barbu   This study presents some methods of operation related to the offense consisting in the unauthorized access to a computer system, which is stipulated in article 360 of New Romanian Criminal Code (Law no. 286/2009). Since the material element of the offense is represented by the unauthorized access to a computer system, there are several methods to achieve this access that can be analyzed, such as password attack, trusted access attack, exploitation of technological   weaknesses, shared library attack, IP attack or TCP hijacking attack.   DOWNLOAD FULL ARTICLE pdf","","Computer crime,Criminal law,Denial of service attacks,Law,Passwords,Romania","",""
7,"","Pirim2008","Pirim, Taner; James, Tabitha; Boswell, Katherine; Reithel, Brian; Barkhi, Reza","An Empirical Investigation of an Individual's Perceived Need for Privacy and Security","International Journal of Information Security and Privacy",2,1,"","42--53",2008,"Hershey","","https://search.proquest.com/scholarly-journals/empirical-investigation-individuals-perceived/docview/223738909/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jou","","","","","","IGI Global","","","","","","Copyright - Copyright IGI Global Jan-Mar 2008 Last updated - 2016-09-24","","","Computers--Computer Security","",""
7,"","Pitt2005","Pitt, Jeremy","The open agent society as a platform for the user-friendly information society","AI {\&} Society",19,2,"apr","123--158",2005,"London","","https://search.proquest.com/scholarly-journals/open-agent-society-as-platform-user-friendly/docview/223761079/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jour","","","","","","Springer Nature B.V.","","","","","","Name - European Union Copyright - Springer-Verlag London Limited 2005 Document feature - references Last updated - 2014-08-23","A thematic priority of the European Union's Framework V research and development programme was the creation of a user-friendly information society which met the needs of citizens and enterprises. In practice, though, for example in the case of on-line digital music, the needs of citizens and enterprises may be in conflict. This paper proposes to leverage the appearance of 'intelligence' in the platform layer of a layered communications architecture to avoid such conflicts in similar applications in the future. The key idea is that if the intelligence is encapsulated in an agent, then the agents should be organized as a society, and then the rules of the society can be used to ensure 'responsible' behaviour. We discuss how an agent society can be used to regulate behaviour in future information trading scenarios, and conclude that this approach offers a 'third way' which can satisfy the (reasonable) needs of both citizens and enterprises in the user-friendly information society. [PUBLICATION ABSTRACT]","","Computers--Artificial Intelligence,Information sharing,R{\&}D,Research {\&} development,Society,Users","",""
7,"","Pollach2005","Pollach, Irene","A Typology of Communicative Strategies in Online Privacy Policies: Ethics, Power and Informed Consent: JBE","Journal of Business Ethics",62,3,"dec","221--235",2005,"Dordrecht","","https://search.proquest.com/scholarly-journals/typology-communicative-strategies-online-privacy/docview/198065963/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=A+Typology+of+Communicative+Strategies+in+Online+Privacy+Policies{\%}3A+Ethics{\%}2C+Power+and+Informed+Consent{\%}3A+JBE{\&}title=Journal+of+Business+Ethics{\&}issn=01674544{\&}date=2005-12-01{\&}volume=62{\&}issue=3{\&}spage=221{\&}au=Pollach{\%}2C+Irene{\&}isbn={\&}jtitle=Journal+of+Business+Ethics{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1007{\%}2Fs10551-005-7898-3","","","","","","Springer Nature B.V.","","","","","","Copyright - Springer 2005 Document feature - references Last updated - 2020-11-17 CODEN - JBUEDJ","The opaque use of data collection methods on the WWW has given rise to privacy concerns among Internet users. Privacy policies on websites may ease these concerns, if they communicate clearly and unequivocally when, how and for what purpose data are collected, used or shared. This paper examines privacy policies from a linguistic angle to determine whether the language of these documents is adequate for communicating data-handling practices in a manner that enables informed consent on the part of the user. The findings highlight that corporate privacy policies obfuscate, enhance and mitigate unethical data handling practices and use persuasive appeals to increase companies{\&}rsquo; trustworthiness. The communicative strategies identified provide starting points for redesigning existing privacy statements with a view to communicating data handling practices in a more transparent and responsible manner, laying the groundwork for informed consent. [PUBLICATION ABSTRACT]","","2410:Social responsibility,45411:Electronic Shopping and Mail-Order Houses,5250:Telecommunications systems {\&} Internet communications,9130:Experimental/theoretical,Business ethics,Data collection,Electronic commerce,Internet,Language,Law,Privacy,Studies,Web sites","",""
7,"","Pontell2009","Pontell, Henry N.; Rosoff, Stephen M.","White-collar delinquency","Crime, Law and Social Change",51,1,"feb","147--162",2009,"Dordrecht","","https://search.proquest.com/scholarly-journals/white-collar-delinquency/docview/216168685/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=White-collar+delinquency{\&}title=Crime{\%}2C+Law+and+Social+Change{\&}issn=09254994{\&}date=2009-02-01{\&}volume=51{\&}issue=1{\&}spage=147{\&}au=Pontell{\%}2C+Henry+N{\%}3BRosoff{\%}2C+Stephen+M{\&}isbn={\&}jtitle=Crime{\%}2C+Law+and+Social+Change{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1007{\%}2Fs10611-008-9146-0","","","","","","Springer Nature B.V.","","","","","","Copyright - Springer Science+Business Media B.V. 2009 Document feature - References Last updated - 2020-08-11","Seemingly harmless pranks by computer hackers have evolved into major economic crimes and acts of terrorism that appear far different than traditional forms of juvenile delinquency. Nonetheless, because they do not occupy the high status positions that facilitate white-collar crimes, serious computer crimes by juveniles have fallen between the theoretical cracks. A new hybrid category of crime that we label "white-collar delinquency" demonstrates that class does matter in the way illegal activity is conceptualized, and re-ignites debates regarding both white-collar crime and juvenile delinquency. We review conceptual issues that relate to this emergent form of computer-based deviance, and identify questions to be addressed in future theorizing and research. [PUBLICATION ABSTRACT]","","1220:Social trends {\&} culture,4300:Law,9130:Experimental/theoretical,Criminology And Law Enforcement,Hackers,Juvenile delinquency,Social change,Studies,White collar crime","",""
